assignmentId,time_to_submit_hours
51028390-a494-41c7-b196-b981473b75f2,-11.815833333333334
73638cbb-ff72-4d95-a949-3c9937dbaeb6,-52.12583333333333
f952ae41-6db8-496f-a621-0227872a8ba1,-0.6358333333333334
96effc92-1f3f-48ae-add5-deac9ef66377,-44.61222222222222
96effc92-1f3f-48ae-add5-deac9ef66377,8.227222222222222
19ea6069-857f-44d5-afd6-441c57f4327d,-0.9772222222222222
96effc92-1f3f-48ae-add5-deac9ef66377,1.8766666666666667
96effc92-1f3f-48ae-add5-deac9ef66377,9.27138888888889
8803e57f-fe41-4976-87b4-c49d3ff67b4b,163.8636111111111
96effc92-1f3f-48ae-add5-deac9ef66377,7.933055555555556
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,-151.7536111111111
51028390-a494-41c7-b196-b981473b75f2,-44.03888888888889
f952ae41-6db8-496f-a621-0227872a8ba1,-0.4191666666666667
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,-0.10444444444444445
96effc92-1f3f-48ae-add5-deac9ef66377,-3.668888888888889
96effc92-1f3f-48ae-add5-deac9ef66377,4.739166666666667
6640f708-227e-4105-8d90-0da658bef2ec,-0.08916666666666667
51028390-a494-41c7-b196-b981473b75f2,-29.580555555555556
f952ae41-6db8-496f-a621-0227872a8ba1,-1.6713888888888888
96effc92-1f3f-48ae-add5-deac9ef66377,-19.365277777777777
51028390-a494-41c7-b196-b981473b75f2,-14.10361111111111
51028390-a494-41c7-b196-b981473b75f2,-57.68805555555556
6640f708-227e-4105-8d90-0da658bef2ec,-3.5636111111111113
f952ae41-6db8-496f-a621-0227872a8ba1,16.450555555555557
19ea6069-857f-44d5-afd6-441c57f4327d,-4.365555555555556
e4b3e46b-0e79-4abb-8639-5a587d748991,-7.739444444444445
6640f708-227e-4105-8d90-0da658bef2ec,-3.6283333333333334
96effc92-1f3f-48ae-add5-deac9ef66377,-15.116111111111111
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,-2.2527777777777778
f952ae41-6db8-496f-a621-0227872a8ba1,-14.302777777777777
51028390-a494-41c7-b196-b981473b75f2,-72.72527777777778
51028390-a494-41c7-b196-b981473b75f2,-0.8194444444444444
51028390-a494-41c7-b196-b981473b75f2,-13.435277777777777
