assignmentId,hoursToAgree
f952ae41-6db8-496f-a621-0227872a8ba1,2173.725515994722
1da8e12e-5045-4f20-8cb3-53408e693153,20.913990986666665
47942ec8-ba74-4096-ae93-733a47c87288,4235.5807240047225
21399417-1709-4e76-951b-544020cd6f99,32.05560305888889
96effc92-1f3f-48ae-add5-deac9ef66377,1085.5117472163888
993fef22-9ed8-4920-aacc-86c37ebde093,57.074627380833334
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,135.76869909833334
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,5.113614596388889
993fef22-9ed8-4920-aacc-86c37ebde093,190.95818086416668
1da8e12e-5045-4f20-8cb3-53408e693153,3996.0316047752776
6640f708-227e-4105-8d90-0da658bef2ec,18.40105377638889
6640f708-227e-4105-8d90-0da658bef2ec,-5.860431379166666
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1304.124350847222
96effc92-1f3f-48ae-add5-deac9ef66377,1054.3240833008333
e4b3e46b-0e79-4abb-8639-5a587d748991,25.29193535055556
47942ec8-ba74-4096-ae93-733a47c87288,713.7546646666666
93997e86-65ec-4458-95c3-197b159e80b2,38.7350218825
8803e57f-fe41-4976-87b4-c49d3ff67b4b,181.12010195638888
96effc92-1f3f-48ae-add5-deac9ef66377,2.5526212052777777
f952ae41-6db8-496f-a621-0227872a8ba1,403.3228922088889
1da8e12e-5045-4f20-8cb3-53408e693153,-5.797576630277778
47942ec8-ba74-4096-ae93-733a47c87288,11.87155701388889
993fef22-9ed8-4920-aacc-86c37ebde093,233.2559756858333
8803e57f-fe41-4976-87b4-c49d3ff67b4b,14.078509718333333
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,110.86965405111111
e4b3e46b-0e79-4abb-8639-5a587d748991,3531.7028315625
73638cbb-ff72-4d95-a949-3c9937dbaeb6,18.5333853575
73638cbb-ff72-4d95-a949-3c9937dbaeb6,20.472742684722224
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,41.707323376666665
47942ec8-ba74-4096-ae93-733a47c87288,-5.87919964
1da8e12e-5045-4f20-8cb3-53408e693153,4070.5512824786115
1da8e12e-5045-4f20-8cb3-53408e693153,1145.786695056111
1da8e12e-5045-4f20-8cb3-53408e693153,446.1508961677778
73638cbb-ff72-4d95-a949-3c9937dbaeb6,42.08935981
96effc92-1f3f-48ae-add5-deac9ef66377,12.330324855277777
e4b3e46b-0e79-4abb-8639-5a587d748991,15.119031401388888
96effc92-1f3f-48ae-add5-deac9ef66377,69.7553114325
21399417-1709-4e76-951b-544020cd6f99,2872.4931956161113
73638cbb-ff72-4d95-a949-3c9937dbaeb6,1246.7639612055555
47942ec8-ba74-4096-ae93-733a47c87288,2276.0718418533334
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-3.5219784158333334
1da8e12e-5045-4f20-8cb3-53408e693153,2823.242096517778
51028390-a494-41c7-b196-b981473b75f2,95.94098037055556
73638cbb-ff72-4d95-a949-3c9937dbaeb6,4.707211050555556
73638cbb-ff72-4d95-a949-3c9937dbaeb6,51.40348359555556
21399417-1709-4e76-951b-544020cd6f99,13.616944667777778
1da8e12e-5045-4f20-8cb3-53408e693153,86.73928122916666
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,-2.3534763855555556
19ea6069-857f-44d5-afd6-441c57f4327d,51.91897725166666
47942ec8-ba74-4096-ae93-733a47c87288,1.1275402477777776
47942ec8-ba74-4096-ae93-733a47c87288,3167.888336008611
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,152.51181537305555
1da8e12e-5045-4f20-8cb3-53408e693153,1163.3459193972224
96effc92-1f3f-48ae-add5-deac9ef66377,227.09567675444444
acd20ad3-df1b-4d3d-801d-db04559d603a,-2.2515009999999998
96effc92-1f3f-48ae-add5-deac9ef66377,69.15228134694445
acd20ad3-df1b-4d3d-801d-db04559d603a,4.319118334166666
e4b3e46b-0e79-4abb-8639-5a587d748991,122.901783785
e4b3e46b-0e79-4abb-8639-5a587d748991,49.33089520277778
e4b3e46b-0e79-4abb-8639-5a587d748991,3745.9179797441666
e4b3e46b-0e79-4abb-8639-5a587d748991,49.31487567222222
1da8e12e-5045-4f20-8cb3-53408e693153,-4.089685058611111
21399417-1709-4e76-951b-544020cd6f99,2.6843451813888892
1da8e12e-5045-4f20-8cb3-53408e693153,110.94458815444445
19ea6069-857f-44d5-afd6-441c57f4327d,620.3400786711111
47942ec8-ba74-4096-ae93-733a47c87288,-5.454991683611111
47942ec8-ba74-4096-ae93-733a47c87288,166.29407997250001
993fef22-9ed8-4920-aacc-86c37ebde093,27.648555782499997
e4b3e46b-0e79-4abb-8639-5a587d748991,1407.5399146794446
96effc92-1f3f-48ae-add5-deac9ef66377,578.9948731486111
f952ae41-6db8-496f-a621-0227872a8ba1,582.0007789111111
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,10.970373198611112
1da8e12e-5045-4f20-8cb3-53408e693153,4262.208631293889
47942ec8-ba74-4096-ae93-733a47c87288,257.0692348177778
51028390-a494-41c7-b196-b981473b75f2,145.23569135444444
6640f708-227e-4105-8d90-0da658bef2ec,60.147794896111115
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2994.769869699722
47942ec8-ba74-4096-ae93-733a47c87288,88.08453397972221
8803e57f-fe41-4976-87b4-c49d3ff67b4b,11.189914592222223
f2d30739-0ba2-4317-8b9f-033541f52588,-4.661467268611111
73638cbb-ff72-4d95-a949-3c9937dbaeb6,0.268681085
6640f708-227e-4105-8d90-0da658bef2ec,162.04362021694445
1da8e12e-5045-4f20-8cb3-53408e693153,1861.079843632222
e4b3e46b-0e79-4abb-8639-5a587d748991,33.58638164916667
51028390-a494-41c7-b196-b981473b75f2,-3.4623039761111114
8803e57f-fe41-4976-87b4-c49d3ff67b4b,10.314902691388887
73638cbb-ff72-4d95-a949-3c9937dbaeb6,34.20894079083333
51028390-a494-41c7-b196-b981473b75f2,81.0479024213889
96effc92-1f3f-48ae-add5-deac9ef66377,2.5359872119444447
96effc92-1f3f-48ae-add5-deac9ef66377,28.96519092472222
73638cbb-ff72-4d95-a949-3c9937dbaeb6,1.4234834052777778
f952ae41-6db8-496f-a621-0227872a8ba1,1191.1301085094444
f952ae41-6db8-496f-a621-0227872a8ba1,574.7990103100001
e4b3e46b-0e79-4abb-8639-5a587d748991,3299.1259446602776
f2d30739-0ba2-4317-8b9f-033541f52588,-5.650381765833333
47942ec8-ba74-4096-ae93-733a47c87288,13.948181087222222
19ea6069-857f-44d5-afd6-441c57f4327d,9.306401473055555
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-5.079385073055556
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,673.62139487
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,10.7433262575
93997e86-65ec-4458-95c3-197b159e80b2,373.7404618294445
f952ae41-6db8-496f-a621-0227872a8ba1,990.2766207486112
47942ec8-ba74-4096-ae93-733a47c87288,157.91996847166666
96effc92-1f3f-48ae-add5-deac9ef66377,1175.1508737261113
51028390-a494-41c7-b196-b981473b75f2,139.54171870555555
993fef22-9ed8-4920-aacc-86c37ebde093,-0.26451095944444447
96effc92-1f3f-48ae-add5-deac9ef66377,25.012970208611108
f2d30739-0ba2-4317-8b9f-033541f52588,90.13480439111112
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,161.85657758888888
96effc92-1f3f-48ae-add5-deac9ef66377,127.55794783222223
93997e86-65ec-4458-95c3-197b159e80b2,849.2086458280555
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,14.034996431666666
47942ec8-ba74-4096-ae93-733a47c87288,7.959717516944444
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-4.080185277222222
19ea6069-857f-44d5-afd6-441c57f4327d,368.1554058158334
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,-3.803487215
47942ec8-ba74-4096-ae93-733a47c87288,67.12041580166667
96effc92-1f3f-48ae-add5-deac9ef66377,-0.06866665694444445
e4b3e46b-0e79-4abb-8639-5a587d748991,1142.6982470894445
19ea6069-857f-44d5-afd6-441c57f4327d,442.02232097166666
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2727.5150705130554
96effc92-1f3f-48ae-add5-deac9ef66377,505.4511632391667
1da8e12e-5045-4f20-8cb3-53408e693153,2243.6766854625002
47942ec8-ba74-4096-ae93-733a47c87288,37.69881602527777
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,-1.6878046422222222
96effc92-1f3f-48ae-add5-deac9ef66377,37.81346215666666
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,2.6414158044444442
1da8e12e-5045-4f20-8cb3-53408e693153,352.5937891386111
47942ec8-ba74-4096-ae93-733a47c87288,-3.5841766761111113
993fef22-9ed8-4920-aacc-86c37ebde093,111.4793521975
96effc92-1f3f-48ae-add5-deac9ef66377,98.74008696583334
47942ec8-ba74-4096-ae93-733a47c87288,36.35271712361111
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,181.06266772166668
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,918.79536527
96effc92-1f3f-48ae-add5-deac9ef66377,236.32064991416664
f2d30739-0ba2-4317-8b9f-033541f52588,479.0752864891666
73638cbb-ff72-4d95-a949-3c9937dbaeb6,237.28457448694445
e4b3e46b-0e79-4abb-8639-5a587d748991,11.880073379444445
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,-0.6594759411111112
51028390-a494-41c7-b196-b981473b75f2,151.40121368305557
f952ae41-6db8-496f-a621-0227872a8ba1,973.9020213872222
21399417-1709-4e76-951b-544020cd6f99,97.30852500305556
21399417-1709-4e76-951b-544020cd6f99,24.004560046666665
f2d30739-0ba2-4317-8b9f-033541f52588,0.3071335136111111
4b0e7547-79ca-4ec1-9fb6-7a4fde6b023b,-4.9081375736111115
f952ae41-6db8-496f-a621-0227872a8ba1,346.55770633527777
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,-4.372038568611111
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-1.558953296388889
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,4262.744854445833
1da8e12e-5045-4f20-8cb3-53408e693153,-5.139628134722222
47942ec8-ba74-4096-ae93-733a47c87288,-1.2877788336111111
993fef22-9ed8-4920-aacc-86c37ebde093,188.88421761972222
1da8e12e-5045-4f20-8cb3-53408e693153,29.935584054166668
f952ae41-6db8-496f-a621-0227872a8ba1,19.914418005277778
21399417-1709-4e76-951b-544020cd6f99,254.8139517988889
96effc92-1f3f-48ae-add5-deac9ef66377,72.77275570138889
f2d30739-0ba2-4317-8b9f-033541f52588,46.46887959722223
21399417-1709-4e76-951b-544020cd6f99,412.7835998558333
f2d30739-0ba2-4317-8b9f-033541f52588,3449.1566149894443
51028390-a494-41c7-b196-b981473b75f2,89.20556384416668
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,407.18385698249995
1da8e12e-5045-4f20-8cb3-53408e693153,1399.0040688952777
1da8e12e-5045-4f20-8cb3-53408e693153,3896.5844520291666
51028390-a494-41c7-b196-b981473b75f2,77.06731974555557
f952ae41-6db8-496f-a621-0227872a8ba1,3159.064680517778
47942ec8-ba74-4096-ae93-733a47c87288,4731.0390050177775
acd20ad3-df1b-4d3d-801d-db04559d603a,43.621528455277776
e4b3e46b-0e79-4abb-8639-5a587d748991,3973.5681617375
1da8e12e-5045-4f20-8cb3-53408e693153,1810.9505315138888
19ea6069-857f-44d5-afd6-441c57f4327d,10.787504025555556
8803e57f-fe41-4976-87b4-c49d3ff67b4b,1067.3998616580554
96effc92-1f3f-48ae-add5-deac9ef66377,-1.972136921388889
acd20ad3-df1b-4d3d-801d-db04559d603a,103.36787941055555
6640f708-227e-4105-8d90-0da658bef2ec,165.27138109388886
47942ec8-ba74-4096-ae93-733a47c87288,10.999682182222223
21399417-1709-4e76-951b-544020cd6f99,484.3555149033333
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,44.59617771638889
f952ae41-6db8-496f-a621-0227872a8ba1,619.9794004322223
f952ae41-6db8-496f-a621-0227872a8ba1,1896.8472641933333
f952ae41-6db8-496f-a621-0227872a8ba1,653.0930992511112
f952ae41-6db8-496f-a621-0227872a8ba1,20.134185203333335
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,573.6799234880556
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,139.66986323111112
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1003.2748762772222
e4b3e46b-0e79-4abb-8639-5a587d748991,2166.0041596177775
1da8e12e-5045-4f20-8cb3-53408e693153,3874.873911195
51028390-a494-41c7-b196-b981473b75f2,-4.0582051280555556
f952ae41-6db8-496f-a621-0227872a8ba1,2413.952597882222
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,111.84358697277779
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,-5.855076164722223
21399417-1709-4e76-951b-544020cd6f99,74.97175565888888
1da8e12e-5045-4f20-8cb3-53408e693153,7.333158798333334
f2d30739-0ba2-4317-8b9f-033541f52588,39.212326760833335
47942ec8-ba74-4096-ae93-733a47c87288,-3.1450858975
73638cbb-ff72-4d95-a949-3c9937dbaeb6,11.532953787777778
6640f708-227e-4105-8d90-0da658bef2ec,230.11420811416664
6640f708-227e-4105-8d90-0da658bef2ec,-3.1949141625
47942ec8-ba74-4096-ae93-733a47c87288,-2.726757387777778
19ea6069-857f-44d5-afd6-441c57f4327d,9.307503579999999
1da8e12e-5045-4f20-8cb3-53408e693153,1887.6750735725
96effc92-1f3f-48ae-add5-deac9ef66377,71.32735145944444
19ea6069-857f-44d5-afd6-441c57f4327d,1521.4863284205555
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,-4.855888221666667
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,105.86864518833333
e4b3e46b-0e79-4abb-8639-5a587d748991,15.661828200833334
47942ec8-ba74-4096-ae93-733a47c87288,6.633298796111111
73638cbb-ff72-4d95-a949-3c9937dbaeb6,-4.451796663055555
6640f708-227e-4105-8d90-0da658bef2ec,18.079019986666665
f2d30739-0ba2-4317-8b9f-033541f52588,3447.6361703075
993fef22-9ed8-4920-aacc-86c37ebde093,-5.9160874352777775
47942ec8-ba74-4096-ae93-733a47c87288,-2.819686453333333
21399417-1709-4e76-951b-544020cd6f99,38.123570001111105
e4b3e46b-0e79-4abb-8639-5a587d748991,31.991346223611114
e4b3e46b-0e79-4abb-8639-5a587d748991,2284.2739543330554
96effc92-1f3f-48ae-add5-deac9ef66377,73.96754854361112
47942ec8-ba74-4096-ae93-733a47c87288,38.375330885833336
6640f708-227e-4105-8d90-0da658bef2ec,10.781077601111111
21399417-1709-4e76-951b-544020cd6f99,13.5271794875
6640f708-227e-4105-8d90-0da658bef2ec,26.168967794444445
96effc92-1f3f-48ae-add5-deac9ef66377,53.98470626611111
47942ec8-ba74-4096-ae93-733a47c87288,1523.1031345627778
e4b3e46b-0e79-4abb-8639-5a587d748991,627.3260716266666
21399417-1709-4e76-951b-544020cd6f99,2.106949023611111
96effc92-1f3f-48ae-add5-deac9ef66377,7.3609224030555565
f2d30739-0ba2-4317-8b9f-033541f52588,3334.050177786667
f2d30739-0ba2-4317-8b9f-033541f52588,2009.0420892116665
19ea6069-857f-44d5-afd6-441c57f4327d,4.3796841725
f2d30739-0ba2-4317-8b9f-033541f52588,2239.4352142497223
f2d30739-0ba2-4317-8b9f-033541f52588,-2.617802345
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,21.07399075972222
47942ec8-ba74-4096-ae93-733a47c87288,12.160612103333333
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,1020.5074433619445
47942ec8-ba74-4096-ae93-733a47c87288,44.97621039777778
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,110.00996434583334
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,36.006715550555555
21399417-1709-4e76-951b-544020cd6f99,35.82052410805556
19ea6069-857f-44d5-afd6-441c57f4327d,-4.708853854722222
73638cbb-ff72-4d95-a949-3c9937dbaeb6,25.79405448888889
