liveSessionId,sessionTitle,scheduledAt,assignedCount,attendedCount,joinRate,newFaces,newFaceRate
0b8e8d13-92b3-4871-8b2a-58499747e40b,Salesforce Admin Essentials Week 3 ,2025-12-10 00:00:00,24.0,10.0,0.4166666666666667,1.0,0.1
0d22a704-369e-4ceb-ae92-fc39404d9436,6 -Weeks Interview Prep Boot Camp - Week 12 [Day 3],2025-09-07 23:00:00,75.0,21.0,0.28,0.0,0.0
0f302abd-5c17-4426-9fa6-637518adf399,Advanced Salesforce  Service Cloud Week 1 Day 2,2026-02-06 00:00:00,35.0,0.0,0.0,0.0,
0f6e26e1-1fc7-4ebc-a6ea-05874eb1fa43,6 -Weeks Interview Prep Boot Camp,2025-06-19 14:30:00,1.0,0.0,0.0,0.0,
16fa69fc-763a-4fb2-8107-a314733d50ad,6 -Weeks Interview Prep Boot Camp - Week 11 [Day 1],2025-08-28 22:00:00,74.0,18.0,0.24324324324324326,0.0,0.0
17402313-aafc-4f18-8186-75e14a96b94f,Data Analytics & Business Intelligence Week 2 Day 1,2026-01-24 00:00:00,52.0,15.0,0.28846153846153844,1.0,0.06666666666666667
1caafc10-945a-4349-8484-0ffaad59dc22,Triple Play Course A. Salesforce Project Implementations  Week 1 Day 2,2025-07-20 22:00:00,61.0,19.0,0.3114754098360656,1.0,0.05263157894736842
1d8f3435-1e69-4b5b-a6a5-462e0330811a,Salesforce Admin Essentials Week 9 Day 1 ,2026-01-27 00:00:00,71.0,8.0,0.11267605633802817,0.0,0.0
273ffaee-00dd-445d-a30d-92a8729b0bfa,Data Analytics & Business Intelligence Week 2 Day 2,2026-01-24 17:00:00,53.0,17.0,0.32075471698113206,1.0,0.058823529411764705
276c5c30-3fce-4f46-a9ef-b32dc06e79c4,6 -Weeks Interview Prep Boot Camp - Week 2 [Day 3],2025-06-15 22:00:00,43.0,3.0,0.06976744186046512,3.0,1.0
2cfc9ad3-bdd7-4a11-8252-ca509b0e0038,Town Hall Meeting ,2026-01-26 23:00:00,67.0,1.0,0.014925373134328358,0.0,0.0
2d1cc188-a92a-410b-a29f-c01bd1478392,6 -Weeks Interview Prep Boot Camp - Week 6 [Day 1],2025-07-11 22:00:00,58.0,24.0,0.41379310344827586,0.0,0.0
318e658a-73ae-4d49-b48b-43f9be211339,Triple Play Course B. Salesforce Flow Automation Implementations Week 2 Day 2,2025-08-24 22:00:00,73.0,17.0,0.2328767123287671,0.0,0.0
